Epoch: 376 - MRE: 44.65%
110,20.877683639526367,3.597111463546753
111,4.054371356964111,3.918557643890381
112,30.62489128112793,3.813725233078003
113,2.4360005855560303,3.744912624359131
114,57.14650344848633,3.9471874237060547
115,8.086360931396484,3.745551586151123
116,5.68577241897583,3.8560492992401123
117,12.442626953125,3.507636070251465
118,20.175344467163086,2.152822256088257
119,12.390032768249512,1.7434395551681519
121,4.427558898925781,3.9172396659851074
123,19.81437110900879,1.7406103610992432
124,6.620894908905029,2.1247987747192383
125,3.2382073402404785,3.1068899631500244
127,3.0849716663360596,3.315891742706299
128,23.713483810424805,3.785189628601074
129,2.6387107372283936,3.775050163269043
130,4.87775182723999,3.8550548553466797
131,10.581513404846191,1.7332594394683838
132,2.583759307861328,3.774559497833252
133,7.8058905601501465,3.72367000579834
135,2.8438873291015625,3.222532272338867
136,12.403167724609375,1.7424507141113281
137,13.709203720092773,3.694207191467285
139,5.278954982757568,3.386543035507202
143,20.39664077758789,2.1553714275360107
144,81.79241180419922,3.7730157375335693
145,4.251634120941162,3.8612101078033447
147,5.476767539978027,3.6934380531311035
148,12.000612258911133,2.2169926166534424
149,3.02764630317688,3.5548975467681885
150,21.44158935546875,3.74531888961792
152,20.38935661315918,2.146641731262207
153,10.989174842834473,2.054151773452759
154,2.6170856952667236,3.774277925491333
155,6.095655918121338,3.794295310974121
157,20.78411102294922,2.1604254245758057
158,9.52444076538086,3.933990478515625
160,9.03773307800293,3.7693748474121094
162,4.007879734039307,3.8511972427368164
163,2.46283221244812,1.974137544631958
165,2.902683734893799,3.7721705436706543
166,20.324615478515625,3.7739007472991943
167,13.384663581848145,2.1471540927886963
168,35.850528717041016,1.7268877029418945
169,2.911803960800171,3.77158260345459
170,9.856500625610352,3.9436793327331543
171,2.82163143157959,3.047628879547119
172,3.106163501739502,3.1239593029022217
174,3.0042784214019775,3.7449512481689453
175,20.09526824951172,2.222790241241455
176,12.21330451965332,2.1885910034179688
177,5.874573707580566,3.8126392364501953
179,55.37123489379883,3.6832706928253174
180,10.760478019714355,1.7478008270263672
181,9.147099494934082,3.911034107208252
182,4.239917755126953,2.0288867950439453
184,3.1958179473876953,3.014794111251831
185,3.6896679401397705,3.0891847610473633
186,2.815218210220337,3.74495530128479
187,30.200109481811523,3.309652328491211
188,12.477564811706543,1.7792410850524902
190,3.0878896713256836,2.0344512462615967
192,3.1941637992858887,3.6559200286865234
193,3.345850944519043,3.8077778816223145
194,4.7613396644592285,3.8445143699645996
196,20.14586067199707,2.17423152923584
197,7.486120700836182,1.6554906368255615
198,2.8910393714904785,3.771974802017212
199,3.0932908058166504,3.3199872970581055
200,21.638668060302734,2.0361759662628174
201,12.384124755859375,1.7803153991699219
202,2.866661310195923,3.7740955352783203
203,1.6910337209701538,2.035392999649048
204,32.68989181518555,3.91031813621521
206,11.63723373413086,1.7263975143432617
208,2.3397200107574463,3.2802133560180664
209,20.266719818115234,2.158296823501587
211,22.539213180541992,3.7851808071136475
214,2.2465832233428955,1.6988728046417236
216,12.407814025878906,1.7806055545806885
217,2.9283812046051025,3.7601747512817383
218,10.685680389404297,1.6896991729736328
220,3.091388702392578,1.705402135848999
221,17.78211212158203,3.809394359588623
222,5.618474006652832,3.76993727684021
223,5.390234470367432,3.677715301513672
224,15.911731719970703,3.6159205436706543
225,10.440865516662598,2.0257861614227295
226,2.9574944972991943,3.542689323425293
227,10.294825553894043,1.6850738525390625
228,22.064455032348633,2.284515619277954
229,9.533119201660156,3.9107418060302734
230,12.714417457580566,3.9442358016967773
232,5.894133567810059,3.765683650970459
233,2.793583869934082,3.7723193168640137
234,11.910384178161621,2.0213043689727783
235,4.572336673736572,3.844383716583252
236,5.70357084274292,3.853816509246826
237,12.784902572631836,2.1472151279449463
238,5.214939117431641,3.26210355758667
239,9.67965316772461,3.905799388885498
240,10.722907066345215,1.7104835510253906
241,3.1781787872314453,3.778212785720825
245,11.385478019714355,1.7584326267242432
246,7.3340654373168945,3.63960337638855
247,11.730673789978027,2.0240516662597656
248,11.855260848999023,1.7170546054840088
249,10.642487525939941,1.6651251316070557
250,10.394804954528809,1.6799821853637695
251,53.73917007446289,3.883904457092285
252,10.59728717803955,1.688105583190918
254,8.158223152160645,3.6408979892730713
255,8.22921085357666,3.6934826374053955
256,29.85791015625,1.8291518688201904
257,10.61397933959961,1.6629855632781982
258,11.96177864074707,2.1559407711029053
259,11.188673973083496,2.0146753787994385
260,11.28744888305664,2.032515525817871
261,4.755718231201172,3.917421817779541
262,3.551612138748169,3.777939558029175
263,3.102492570877075,3.1049680709838867
265,28.558773040771484,3.8850831985473633
266,4.656713962554932,3.858285427093506
267,2.751194477081299,3.7735791206359863
268,7.608413219451904,1.6805274486541748
269,10.024944305419922,1.729663610458374
270,3.792548656463623,3.855177879333496
271,2.9350924491882324,3.7732958793640137
272,10.62507438659668,3.8590869903564453
273,7.957666397094727,3.7263779640197754
275,9.759675979614258,3.9468016624450684
276,10.255304336547852,1.6471655368804932
278,2.8418166637420654,3.7445778846740723
279,14.313405990600586,3.4948344230651855
280,10.273946762084961,1.7072174549102783
283,20.037677764892578,2.1572039127349854
284,2.651444673538208,3.7749381065368652
286,10.465473175048828,2.0447328090667725
287,10.428647994995117,2.02951979637146
288,20.866422653198242,2.2682700157165527
289,4.4699482917785645,3.8556504249572754
290,2.8786587715148926,3.7450313568115234
291,4.576436996459961,3.853804588317871
292,7.390485763549805,3.8197381496429443
293,2.954702138900757,3.778369188308716
296,2.2879233360290527,3.191356658935547
297,5.244572162628174,3.5680646896362305
298,3.8414604663848877,3.858182430267334
299,2.7003140449523926,2.9786665439605713
300,11.20530891418457,1.7426153421401978
303,3.110854148864746,3.735210418701172
307,27.80927276611328,2.037889003753662
308,2.8420536518096924,3.7752294540405273
309,2.8699862957000732,3.4257452487945557
310,5.60009241104126,3.9118876457214355
311,11.17594051361084,2.1556737422943115
312,3.1240267753601074,2.0346548557281494
314,2.4114317893981934,3.654848337173462
315,2.479461193084717,3.55084228515625
316,30.006298065185547,1.7175148725509644
317,7.48623514175415,1.710008144378662
318,24.196815490722656,3.745654821395874
319,14.466090202331543,2.0410287380218506
320,10.36933708190918,1.70713210105896
321,7.859193325042725,1.7250444889068604
322,2.471717596054077,3.501957893371582
323,12.491618156433105,1.7403262853622437
324,20.54824447631836,2.17513370513916
325,3.106058120727539,3.657602310180664
326,2.534756660461426,3.5389528274536133
329,10.609734535217285,1.711402416229248
330,11.141351699829102,1.6908292770385742
331,11.290087699890137,1.7000727653503418
333,9.787406921386719,3.4902539253234863
334,2.928436756134033,3.09940242767334
335,2.65665340423584,1.7582799196243286
336,3.1184146404266357,3.37050461769104
337,11.367179870605469,1.7024569511413574
338,2.5356338024139404,3.772536277770996
339,8.37285327911377,3.813345432281494
341,6.382140159606934,3.785017490386963
342,13.35975456237793,3.7455978393554688
343,40.39776611328125,3.7340927124023438
344,10.094661712646484,3.945772171020508
345,34.87628936767578,3.8595175743103027
347,13.045892715454102,2.1561830043792725
348,10.730363845825195,1.6729974746704102
349,11.19917106628418,2.036203622817993
350,11.526986122131348,1.7237193584442139
351,11.905106544494629,2.0504350662231445
352,4.333384037017822,3.9116451740264893
353,2.7958877086639404,3.778193712234497
355,6.4521403312683105,2.137195110321045
356,2.626492738723755,3.808450698852539
357,11.216196060180664,3.7452073097229004
358,33.65563201904297,2.121093988418579
359,8.370661735534668,3.690520763397217
360,3.2007603645324707,3.6570096015930176
361,11.590771675109863,1.7220852375030518
362,9.791448593139648,3.639925003051758
363,5.3105034828186035,3.590651512145996
364,4.658205509185791,3.917886257171631
365,18.09587287902832,3.8086049556732178
366,4.4144511222839355,3.84906005859375
367,10.898831367492676,1.6739492416381836
369,20.988996505737305,3.559037923812866
370,4.510931491851807,3.9097399711608887
371,25.2830753326416,1.6778664588928223
372,6.123991966247559,3.8831660747528076
373,11.799161911010742,2.1564435958862305
374,5.202904224395752,3.5656065940856934
375,11.456949234008789,1.6955852508544922
378,10.010857582092285,3.948132038116455
379,10.879385948181152,1.780543327331543
380,11.679622650146484,1.717219591140747
381,4.657230377197266,3.905268430709839
382,6.583793640136719,3.7697134017944336
383,10.564248085021973,1.6716713905334473
384,4.456496238708496,3.9119296073913574
385,5.867475986480713,3.7751927375793457
386,22.5469913482666,3.771430730819702
388,8.77685546875,3.083817958831787
389,21.272485733032227,3.8548457622528076
391,43.450767517089844,3.91736102104187
392,5.26513671875,3.8542957305908203
393,15.879749298095703,3.062318801879883
394,7.566634178161621,3.8123254776000977
395,3.0149123668670654,3.522876262664795
396,7.40306282043457,1.7020065784454346
397,10.278707504272461,1.6717994213104248
398,4.966235160827637,3.6580729484558105
399,2.86208176612854,3.7351455688476562
400,4.860464096069336,3.7435779571533203
401,7.5439252853393555,3.9105875492095947
