solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution150,9770,7,5632,97,2,0,8.0,7.07,0.93,0.0,4239,29969.73
solution151,5085,18,3459,51,922,0,8.0,6.431,1.569,0.0,11483,73847.173
solution152,8218,9,4100,69,2,0,8.0,7.568,0.432,0.0,8679,65682.67199999999
solution153,8518,9,5200,78,2,0,8.0,7.767,0.233,0.0,6531,50726.277
solution154,9550,7,7241,91,2,0,8.0,7.747,0.253,0.0,5182,40144.954
solution155,13188,7,9599,105,2,0,8.0,7.838,0.162,0.0,1685,13207.03
solution156,13075,7,9457,105,2,0,8.0,7.657,0.343,0.0,2096,16049.072
solution157,9274,9,4801,69,2,0,8.0,7.686,0.314,0.0,6073,46677.078
solution158,5159,9,3622,69,2,0,8.0,7.822,0.178,0.0,9331,72987.082
solution159,11914,5,8042,99,2,0,8.0,7.41,0.59,0.0,2042,15131.220000000001
solution160,11636,7,7020,66,2,0,8.0,7.377,0.623,0.0,6527,48149.679
solution161,6901,7,3917,145,2,0,8.0,7.269,0.731,0.0,8360,60768.840000000004
solution162,5264,9,3540,79,2,0,8.0,7.573,0.427,0.0,9202,69686.746
solution163,9943,9,4993,111,2,0,8.0,7.779,0.221,0.0,3121,24278.259
solution164,9932,7,4800,169,2,0,8.0,7.802,0.198,0.0,4289,33462.778
solution165,11726,10,7524,99,2221,0,8.0,6.535,1.465,0.0,1547,10109.645
solution166,12204,9,5902,109,2,0,8.0,7.415,0.585,0.0,2306,17098.99
solution167,8757,18,5024,74,1560,0,8.0,7.473,0.527,0.0,6637,49598.301
solution168,8712,9,5041,72,2,0,8.0,7.602,0.398,0.0,6538,49701.876000000004
solution169,12848,6,7694,99,2309,0,8.0,6.705,1.295,0.0,1279,8575.695
solution170,9537,5,6685,123,2,0,8.0,7.733,0.267,0.0,2918,22564.894
solution171,4738,9,3028,71,2,0,8.0,7.673,0.327,0.0,9769,74957.537
solution172,8750,18,4773,79,1571,0,8.0,6.652,1.348,0.0,7033,46783.516
solution173,9824,5,6052,123,2,0,8.0,7.759,0.241,0.0,3120,24208.08
solution174,8594,5,5477,87,2,0,8.0,7.468,0.532,0.0,5574,41626.632
solution175,9935,5,5422,141,2,0,8.0,7.48,0.52,0.0,6624,49547.520000000004
solution176,10813,9,6319,66,2,0,8.0,7.579,0.421,0.0,6799,51529.621
solution177,9493,7,7669,89,2,0,8.0,7.734,0.266,0.0,6514,50379.276
solution178,12157,18,6052,103,2087,0,8.0,7.613,0.387,0.0,1407,10711.491
solution179,12412,6,6881,131,2191,0,8.0,6.686,1.314,0.0,1240,8290.64
solution180,5295,9,3706,71,2,0,8.0,7.633,0.367,0.0,10448,79749.584
solution181,9795,9,4812,115,2,0,8.0,7.801,0.199,0.0,2458,19174.858
solution182,12776,5,7943,99,2,0,8.0,7.394,0.606,0.0,1530,11312.82
solution183,9583,5,6941,123,2,0,8.0,7.6,0.4,0.0,3343,25406.8
solution184,13417,7,9771,105,2,0,8.0,7.644,0.356,0.0,1680,12841.92
solution185,5946,18,4115,71,1121,0,8.0,6.381,1.619,0.0,9754,62240.274000000005
solution186,12099,18,6037,103,2050,0,8.0,7.74,0.26,0.0,1403,10859.220000000001
solution187,9059,9,5133,71,2,0,8.0,7.627,0.373,0.0,7355,56096.585
solution188,5609,9,3153,49,2,0,8.0,7.263,0.737,0.0,11357,82485.891
solution189,5651,9,3932,71,2,0,8.0,7.401,0.599,0.0,8848,65484.047999999995
solution190,7366,9,3528,45,2,0,8.0,7.244,0.756,0.0,10936,79220.38399999999
solution191,12389,18,6204,103,2128,0,8.0,7.454,0.546,0.0,1750,13044.5
solution192,12783,7,8171,105,2,0,8.0,7.553,0.447,0.0,1399,10566.646999999999
solution193,8487,9,4257,101,2,0,8.0,7.394,0.606,0.0,4029,29790.426
solution194,5727,9,3533,81,2,0,8.0,7.459,0.541,0.0,9428,70323.45199999999
solution195,12325,9,6562,103,2,0,8.0,7.538,0.462,0.0,2156,16251.928
solution196,11346,18,5552,100,1982,0,8.0,7.238,0.762,0.0,1920,13896.960000000001
solution197,9131,9,4735,105,2,0,8.0,7.658,0.342,0.0,4567,34974.086
solution198,10294,9,5227,70,2,0,8.0,7.487,0.513,0.0,5428,40639.436
solution199,10050,5,6133,123,2,0,8.0,7.552,0.448,0.0,3218,24302.336
solution200,9377,18,3819,45,1575,0,8.0,6.938,1.062,0.0,11308,78454.904
solution201,12658,7,6703,103,2,0,8.0,7.055,0.945,0.0,1738,12261.59
solution202,12237,9,6656,103,2,0,8.0,7.649,0.351,0.0,1742,13324.558
solution203,9978,18,5774,111,1810,0,8.0,6.604,1.396,0.0,2739,18088.356
solution204,13476,5,9302,105,2,0,8.0,7.632,0.368,0.0,1331,10158.192
solution205,11028,9,5231,71,2,0,8.0,7.543,0.457,0.0,5683,42866.869
solution206,12479,5,7341,99,2,0,8.0,7.867,0.133,0.0,1292,10164.164
solution207,5096,7,3101,49,2,0,8.0,7.382,0.618,0.0,11731,86598.242
solution208,6091,9,3624,77,2,0,8.0,7.584,0.416,0.0,9610,72882.23999999999
solution209,8853,7,5228,74,2,0,8.0,7.61,0.39,0.0,5784,44016.240000000005
solution210,10769,5,6470,123,2,0,8.0,7.351,0.649,0.0,3179,23368.829
solution211,9238,5,6465,123,2,0,8.0,7.459,0.541,0.0,3548,26464.532
solution212,12374,5,7995,99,2,0,8.0,7.641,0.359,0.0,1555,11881.755
solution213,11123,7,7589,89,2,0,8.0,7.86,0.14,0.0,6116,48071.76
solution214,5143,9,3589,73,2,0,8.0,7.771,0.229,0.0,9834,76420.014
solution215,9918,9,5045,111,2,0,8.0,7.487,0.513,0.0,2782,20828.834
solution216,9361,9,5031,101,2,0,8.0,7.743,0.257,0.0,4404,34100.172
solution217,4822,9,2994,73,2,0,8.0,7.55,0.45,0.0,8805,66477.75
solution218,4891,7,3338,71,2,0,8.0,7.295,0.705,0.0,11656,85030.52
solution219,10188,18,5767,115,1805,0,8.0,6.63,1.37,0.0,2834,18789.42
solution220,5397,9,3376,75,2,0,8.0,7.233,0.767,0.0,8497,61458.801
solution221,10494,9,5449,111,2,0,8.0,7.434,0.566,0.0,2641,19633.194
solution222,12200,9,6020,103,2,0,8.0,7.3469999999999995,0.653,0.0,1392,10227.024
solution223,8908,9,5317,70,2,0,8.0,7.479,0.521,0.0,5643,42203.997
solution224,8839,18,5063,68,1576,0,8.0,7.406,0.594,0.0,7276,53886.056
solution225,12541,9,6393,103,2,0,8.0,7.78,0.22,0.0,1742,13552.76
solution226,12138,7,7799,143,2,0,8.0,7.669,0.331,0.0,2783,21342.826999999997
solution227,5096,18,2842,45,941,0,8.0,6.928,1.072,0.0,12734,88221.152
solution228,8472,18,4758,73,1496,0,8.0,6.632,1.368,0.0,9356,62048.992
solution229,13118,7,9279,105,2,0,8.0,7.649,0.351,0.0,1349,10318.501
solution230,8797,3,5947,91,2,0,8.0,7.428,0.572,0.0,5232,38863.296
solution231,10330,9,5967,105,2,0,8.0,7.398,0.602,0.0,3807,28164.185999999998
solution232,4523,7,3164,47,2,0,8.0,7.272,0.728,0.0,11594,84311.568
solution233,8931,7,5450,70,2,0,8.0,7.233,0.767,0.0,5893,42624.068999999996
solution234,10514,7,7491,139,2,0,8.0,7.861,0.139,0.0,3152,24777.872
solution235,11302,9,5388,100,2,0,8.0,7.535,0.465,0.0,1937,14595.295
solution236,8855,18,5323,70,1605,0,8.0,7.416,0.584,0.0,7831,58074.696
solution237,8509,18,4762,73,1492,0,8.0,6.655,1.345,0.0,9328,62077.840000000004
solution238,12280,9,6190,103,2,0,8.0,7.494,0.506,0.0,1399,10484.106
solution239,10028,9,5685,111,2,0,8.0,7.639,0.361,0.0,3043,23245.477
solution240,8862,18,5021,72,1589,0,8.0,7.569,0.431,0.0,4660,35271.54
solution241,10492,7,7561,107,2,0,8.0,7.596,0.404,0.0,3578,27178.488
solution242,11421,5,7864,89,2,0,8.0,7.813,0.187,0.0,5193,40572.909
solution243,12448,6,7277,131,2353,0,8.0,6.794,1.206,0.0,1940,13180.359999999999
solution244,5767,9,3480,77,2,0,8.0,7.727,0.273,0.0,8415,65022.705
solution245,9833,5,4856,103,2,0,8.0,7.747,0.253,0.0,6023,46660.181
