remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_dec.c:66:0: Updating loop upper bound from 13 to 9 for loop 'decrypt_label4' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_dec.c:116:5) in function 'decrypt'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop lower bound from 32 to 40 for loop 'KeySchedule_label6' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 116 to 40 for loop 'KeySchedule_label6' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 8 to 4 for loop 'KeySchedule_label4' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:554:5) in function 'KeySchedule'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:447:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:469:5) in function 'AddRoundKey'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label3' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:436:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:389:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label2' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:380:5) in function 'AddRoundKey_InversMixColumn'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_enc.c:66:0: Updating loop upper bound from 13 to 9 for loop 'encrypt_label1' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_enc.c:110:5) in function 'encrypt'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label1' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:364:5) in function 'MixColumn_AddRoundKey'.
remark: /home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label0' (/home/gabriel/Documents/RAISE/dataset_gen/benchmarks/aes/aes_key.c:324:5) in function 'MixColumn_AddRoundKey'.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5019 (100.0%)   0.0410 (100.0%)   0.5430 (100.0%)   0.5430 (100.0%)  Code Generation Time
   0.5019 (100.0%)   0.0410 (100.0%)   0.5430 (100.0%)   0.5430 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4941 seconds (0.4934 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0139 (  3.1%)   0.0077 ( 19.8%)   0.0216 (  4.4%)   0.0216 (  4.4%)  Auto automatic array partition analysis
   0.0129 (  2.8%)   0.0075 ( 19.3%)   0.0204 (  4.1%)   0.0204 (  4.1%)  Auto automatic array partition analysis
   0.0053 (  1.2%)   0.0000 (  0.0%)   0.0053 (  1.1%)   0.0053 (  1.1%)  Global Value Numbering
   0.0053 (  1.2%)   0.0000 (  0.0%)   0.0053 (  1.1%)   0.0053 (  1.1%)  Global Value Numbering
   0.0053 (  1.2%)   0.0000 (  0.0%)   0.0053 (  1.1%)   0.0053 (  1.1%)  Global Value Numbering
   0.0052 (  1.2%)   0.0000 (  0.0%)   0.0052 (  1.1%)   0.0052 (  1.1%)  Global Value Numbering
   0.0046 (  1.0%)   0.0000 (  0.0%)   0.0046 (  0.9%)   0.0046 (  0.9%)  Generate HLS compatible IR
   0.0045 (  1.0%)   0.0000 (  0.0%)   0.0045 (  0.9%)   0.0045 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0041 (  0.9%)   0.0000 (  0.0%)   0.0041 (  0.8%)   0.0041 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0031 (  0.7%)   0.0000 (  0.0%)   0.0031 (  0.6%)   0.0031 (  0.6%)  MemSSAOpt - Memory SSA based optimizations
   0.0029 (  0.6%)   0.0000 (  0.0%)   0.0029 (  0.6%)   0.0029 (  0.6%)  Induction Variable Simplification
   0.0022 (  0.5%)   0.0000 (  0.0%)   0.0022 (  0.4%)   0.0022 (  0.4%)  Detach IR Wrapper
   0.0021 (  0.5%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0019 (  0.4%)   0.0002 (  0.5%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Undecay arrays
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Merge accesses
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Induction Variable Simplification
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0017 (  4.4%)   0.0017 (  0.4%)   0.0017 (  0.4%)  AlignMemory - Align memory accesses
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  AlignMemory - Align memory accesses
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Merge accesses
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Merge accesses
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Memory SSA
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Loop Load Elimination
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Merge accesses
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Infer loop trip count
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Combine redundant instructions
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Array out of bound check
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Induction Variable Simplification
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Induction Variable Simplification
   0.0006 (  0.1%)   0.0005 (  1.3%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Induction Variable Simplification
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Bitcode for HLS
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Synthesis checker
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Synthesis checker
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Reflow pragma unroll loops
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Memory Summary
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Reflow pragma unroll loops
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Loop Invariant Code Motion
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Lower HLS related attributes
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Generate IR Wrapper
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Deduce function attributes
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Analyze sequential accesses
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Lower HLS related loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Loop Invariant Code Motion
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0006 (  1.5%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Reflow pragma unroll loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0002 (  0.6%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory SSA
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory SSA
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0004 (  0.1%)   0.0002 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Automatic data reuse optimization
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Rotate Loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0004 (  0.1%)   0.0001 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Reflow pragma unroll loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Pragma preprocessing after clang
   0.0004 (  0.1%)   0.0001 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.5%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Collect complexity metrics for FE reflow
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Reflow pipeline loop automatically
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0003 (  0.1%)   0.0001 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Produce message if basic block has too many instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  ROM inference pass
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0002 (  0.0%)   0.0002 (  0.5%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Promote Memory to Register
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0003 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0002 (  0.0%)   0.0001 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Print module to file
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0002 (  0.0%)   0.0001 (  0.3%)   0.0004 (  0.1%)   0.0003 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0003 (  0.1%)  Memory SSA
   0.0003 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dead Store Elimination
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory SSA
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  ROM inference pass
