Index,Target,Prediction
189,3314.0,33.799312591552734
190,4960.0,33.799312591552734
191,2256.0,33.79930877685547
192,5624.0,33.799312591552734
193,6415.0,33.799312591552734
194,7856.0,33.799312591552734
195,4533.0,33.799312591552734
196,1652.0,33.799312591552734
197,1786.0,33.799312591552734
198,7022.0,33.799312591552734
199,2244.0,33.799312591552734
200,4536.0,33.799312591552734
201,5221.0,33.799312591552734
202,5014.0,33.799312591552734
203,9633.0,33.799312591552734
204,5203.0,33.799312591552734
205,2560.0,33.799312591552734
206,5488.0,33.799312591552734
207,4558.0,33.799312591552734
208,7452.0,33.799312591552734
209,3596.0,33.799312591552734
210,4963.0,33.799312591552734
211,7468.0,33.799312591552734
212,5044.0,33.799312591552734
213,5081.0,33.799312591552734
214,1463.0,33.799312591552734
215,3238.0,33.799312591552734
216,5738.0,33.799312591552734
217,6543.0,33.799312591552734
218,2589.0,33.799312591552734
219,3930.0,33.799312591552734
220,3652.0,33.799312591552734
221,2305.0,33.79930877685547
222,6598.0,33.799312591552734
223,6212.0,33.799312591552734
224,4649.0,33.799312591552734
225,8704.0,33.799312591552734
226,6071.0,33.799312591552734
227,2897.0,33.799312591552734
228,9874.0,33.799312591552734
229,2985.0,33.799312591552734
230,5107.0,33.799312591552734
231,5198.0,33.79930877685547
232,3033.0,33.799312591552734
233,8558.0,33.799312591552734
234,12673.0,33.799312591552734
235,3490.0,33.799312591552734
236,10154.0,33.799312591552734
237,4989.0,33.799312591552734
238,7673.0,33.799312591552734
239,5096.0,33.799312591552734
240,6929.0,33.799312591552734
241,6780.0,33.799312591552734
242,5822.0,33.799312591552734
243,3078.0,33.79930877685547
244,4100.0,33.799312591552734
245,2596.0,33.799312591552734
246,10778.0,33.799312591552734
247,4155.0,33.799312591552734
248,4761.0,33.799312591552734
249,11249.0,33.799312591552734
250,3802.0,33.799312591552734
251,5326.0,33.799312591552734
252,2883.0,33.799312591552734
253,5694.0,33.799312591552734
254,10670.0,33.79930877685547
255,5217.0,33.79930877685547
256,3144.0,33.799312591552734
257,7083.0,33.799312591552734
258,4459.0,33.79930877685547
259,6511.0,33.799312591552734
260,5176.0,33.799312591552734
261,4401.0,33.799312591552734
262,6301.0,33.799312591552734
263,4855.0,33.79930877685547
264,7382.0,33.799312591552734
265,8639.0,33.799312591552734
266,6788.0,33.799312591552734
267,4943.0,33.799312591552734
268,4877.0,33.799312591552734
269,10203.0,33.799312591552734
270,2486.0,33.799312591552734
271,4610.0,33.799312591552734
272,3382.0,33.799312591552734
273,8955.0,33.799312591552734
274,6954.0,33.799312591552734
275,2843.0,33.799312591552734
276,4781.0,33.799312591552734
277,3118.0,33.799312591552734
278,8948.0,33.799312591552734
279,7858.0,33.799312591552734
281,6314.0,33.79930877685547
282,4004.0,33.79930877685547
283,3815.0,33.799312591552734
284,3046.0,33.799312591552734
285,6197.0,33.79930877685547
286,9711.0,33.799312591552734
287,2821.0,33.799312591552734
288,7226.0,33.799312591552734
289,4200.0,33.799312591552734
290,4404.0,33.799312591552734
291,3789.0,33.799312591552734
292,8150.0,33.799312591552734
293,2556.0,33.799312591552734
294,5094.0,33.799312591552734
295,4249.0,33.799312591552734
296,3316.0,33.799312591552734
297,9814.0,33.799312591552734
298,5814.0,33.799312591552734
299,4014.0,33.799312591552734
300,6176.0,33.799312591552734
301,5980.0,33.799312591552734
302,7311.0,33.799312591552734
303,5730.0,33.799312591552734
304,3103.0,33.799312591552734
305,2806.0,33.799312591552734
306,4906.0,33.799312591552734
307,2736.0,33.799312591552734
308,7909.0,33.799312591552734
309,7115.0,33.799312591552734
310,3739.0,33.799312591552734
311,4018.0,33.799312591552734
312,6338.0,33.799312591552734
313,5031.0,33.799312591552734
314,5309.0,33.799312591552734
315,11812.0,33.799312591552734
316,6355.0,33.799312591552734
317,4850.0,33.799312591552734
318,8083.0,33.799312591552734
319,6288.0,33.79930877685547
320,6326.0,33.799312591552734
321,3581.0,33.799312591552734
322,10259.0,33.799312591552734
323,4647.0,33.799312591552734
324,5438.0,33.799312591552734
325,6068.0,33.799312591552734
326,6181.0,33.799312591552734
327,5592.0,33.799312591552734
328,6112.0,33.799312591552734
329,7832.0,33.799312591552734
330,3971.0,33.799312591552734
331,8502.0,33.79930877685547
332,2583.0,33.799312591552734
333,5928.0,33.799312591552734
334,3669.0,33.799312591552734
335,10732.0,33.799312591552734
336,9335.0,33.79930877685547
337,6746.0,33.799312591552734
338,5863.0,33.799312591552734
339,6205.0,33.799312591552734
340,5949.0,33.799312591552734
341,5738.0,33.799312591552734
342,4557.0,33.799312591552734
344,3462.0,33.799312591552734
345,6284.0,33.799312591552734
346,6599.0,33.799312591552734
347,5710.0,33.799312591552734
348,5625.0,33.799312591552734
349,5405.0,33.79930877685547
350,5464.0,33.79930877685547
351,4087.0,33.799312591552734
352,3665.0,33.799312591552734
353,5780.0,33.799312591552734
354,6731.0,33.799312591552734
355,2676.0,33.799312591552734
356,3455.0,33.799312591552734
357,4927.0,33.799312591552734
