Index,Target,Prediction
113,0.006182022392749786,0.0035649538040161133
114,0.005024011712521315,0.007423561066389084
115,0.004953253548592329,0.005840091034770012
116,0.0037134818267077208,0.0036749541759490967
117,0.013219905085861683,0.0070124343037605286
118,0.005205820314586163,0.0037630535662174225
119,0.0036521204747259617,0.003080695867538452
120,0.0073457215912640095,0.00450604222714901
121,0.0054125431925058365,0.003696754574775696
122,0.004504508338868618,0.0039630793035030365
123,0.003485098946839571,0.003206145018339157
124,0.0056935641914606094,0.005415573716163635
125,0.004657283890992403,0.0037419479340314865
126,0.0044458177872002125,0.00616074912250042
127,0.004510026890784502,0.003112420439720154
128,0.0044548725709319115,0.0050987303256988525
129,0.004006559494882822,0.004153776913881302
130,0.004185210447758436,0.004100300371646881
131,0.0045238072052598,0.0055393036454916
132,0.004333630669862032,0.00406574085354805
133,0.005399536807090044,0.005573507398366928
134,0.0036863035056740046,0.004088869318366051
135,0.003560241311788559,0.0033484790474176407
136,0.006989242509007454,0.005188334733247757
137,0.005497390404343605,0.0056510623544454575
138,0.005257120355963707,0.008548062294721603
139,0.00455748476088047,0.003990922123193741
140,0.0060048471204936504,0.0056166872382164
141,0.0048127928748726845,0.0050075482577085495
142,0.00401756027713418,0.004225814715027809
143,0.0053682890720665455,0.005186291411519051
144,0.004486473277211189,0.004036102443933487
145,0.004195451270788908,0.0035545863211154938
146,0.003580973017960787,0.003173248842358589
147,0.006270968355238438,0.0051545649766922
148,0.004832787439227104,0.005751524120569229
149,0.006296832580119371,0.005687188357114792
150,0.003951882477849722,0.004987018182873726
151,0.005644684657454491,0.005886657163500786
152,0.00393015518784523,0.0033870674669742584
153,0.006081996951252222,0.008859999477863312
154,0.011717122048139572,0.006749957799911499
155,0.004458150360733271,0.0058611370623111725
156,0.004283638671040535,0.003504190593957901
157,0.0069334437139332294,0.00412730872631073
158,0.005588567350059748,0.003605395555496216
159,0.005501965992152691,0.006121497601270676
160,0.004750197287648916,0.006436288356781006
161,0.003819666802883148,0.004996111616492271
162,0.007606014609336853,0.004504010081291199
163,0.0038668594788759947,0.0036724023520946503
164,0.007296842522919178,0.004672009497880936
165,0.006137138698250055,0.004335122182965279
166,0.010789970867335796,0.006739437580108643
167,0.003611789783462882,0.003501351922750473
168,0.0037653176113963127,0.005442064255475998
169,0.005405704956501722,0.008919693529605865
170,0.0044716824777424335,0.00381346233189106
171,0.004336933605372906,0.0035562291741371155
172,0.004679847974330187,0.005628276616334915
173,0.005817565135657787,0.005402836948633194
174,0.004562557674944401,0.004206769168376923
175,0.011755941435694695,0.006335915997624397
176,0.007153523154556751,0.004505623131990433
177,0.004350611008703709,0.004139363765716553
178,0.007726758718490601,0.004682078957557678
179,0.005474733654409647,0.005775678902864456
180,0.0050386590883135796,0.0056485626846551895
181,0.004490099847316742,0.0036511272192001343
182,0.003978043328970671,0.004987122491002083
183,0.0054278504103422165,0.008814286440610886
184,0.004351193550974131,0.0048913657665252686
185,0.01099882461130619,0.006787799298763275
186,0.004708649590611458,0.0040115490555763245
187,0.006566303316503763,0.006116880103945732
188,0.0052138506434857845,0.0035242345184087753
189,0.004391316790133715,0.003744710236787796
190,0.004954623989760876,0.004198053851723671
191,0.003854178823530674,0.003645656630396843
192,0.004150800872594118,0.004276996478438377
193,0.006331965327262878,0.006420411169528961
194,0.00517441937699914,0.008838579058647156
195,0.005009198561310768,0.00568452849984169
196,0.005817278288304806,0.005430324003100395
197,0.0038397428579628468,0.003949565812945366
198,0.011969651095569134,0.00673498772084713
199,0.004308262374252081,0.0033547542989253998
200,0.003719791304320097,0.003671940416097641
201,0.003466688096523285,0.0035257358103990555
202,0.003722249763086438,0.0034784264862537384
203,0.004063817672431469,0.004991777241230011
204,0.004330494441092014,0.0036856848746538162
205,0.006359212100505829,0.00618365965783596
206,0.00509240385144949,0.004825130105018616
207,0.006192425265908241,0.0049192532896995544
208,0.0038941125385463238,0.0039605796337127686
209,0.003803763072937727,0.003701046109199524
210,0.0045411912724375725,0.004031814634799957
211,0.004447538871318102,0.0046380870044231415
212,0.005118595436215401,0.005800575017929077
213,0.006244901102036238,0.006184440106153488
214,0.005701471585780382,0.0074784159660339355
215,0.004358076956123114,0.005704917013645172
216,0.004652559757232666,0.005003649741411209
217,0.004281498491764069,0.004057498648762703
218,0.0044187079183757305,0.003562089055776596
219,0.0038720080628991127,0.004179380834102631
220,0.004986151121556759,0.0039926450699567795
221,0.007805137429386377,0.004480987787246704
222,0.010710875503718853,0.0069462694227695465
223,0.004594805184751749,0.005096880719065666
224,0.003504300257191062,0.0034839846193790436
225,0.0034852423705160618,0.003346579149365425
226,0.007018808275461197,0.004101622849702835
227,0.012446766719222069,0.01127437874674797
228,0.011190265417098999,0.006766609847545624
229,0.003967259079217911,0.0035623572766780853
230,0.004592536017298698,0.004011893644928932
231,0.004980089608579874,0.0070965103805065155
232,0.0036213917192071676,0.0032907724380493164
233,0.01112524326890707,0.006339728832244873
234,0.004009386524558067,0.005726847797632217
235,0.005283539183437824,0.0057097431272268295
236,0.004604645073413849,0.005367211997509003
237,0.00433304300531745,0.00505685992538929
238,0.005049414467066526,0.007383501157164574
239,0.006268658209592104,0.0043174028396606445
240,0.004486626014113426,0.004603356122970581
241,0.005959101486951113,0.0058321598917245865
242,0.004430556204169989,0.004573579877614975
243,0.00436065811663866,0.005672913044691086
244,0.00680611003190279,0.008544668555259705
245,0.0034250139724463224,0.0031554419547319412
246,0.004951389506459236,0.008561648428440094
247,0.0036438091192394495,0.0034445375204086304
248,0.010251356288790703,0.00632646307349205
249,0.005676110275089741,0.005735401064157486
250,0.004715574439615011,0.005441129207611084
251,0.0038932315073907375,0.005098570138216019
252,0.003998488187789917,0.004766494035720825
253,0.00377055536955595,0.003793906420469284
254,0.004098520614206791,0.0038978680968284607
255,0.0038691400550305843,0.005402743816375732
256,0.013210236094892025,0.007002085447311401
257,0.011145319789648056,0.006690766662359238
258,0.005655583459883928,0.005954589694738388
259,0.00477622589096427,0.005422258749604225
260,0.005856937263160944,0.005717337131500244
261,0.011044426821172237,0.006569841876626015
262,0.004422177094966173,0.004877246916294098
263,0.004333944525569677,0.005327899008989334
264,0.0045095887035131454,0.004096336662769318
265,0.006059722509235144,0.0035798903554677963
266,0.005033189430832863,0.007420165464282036
267,0.006129963789135218,0.004980513826012611
268,0.0048528434708714485,0.0034471750259399414
269,0.004153297748416662,0.004011237993836403
270,0.006247727200388908,0.005443219095468521
271,0.0035734607372432947,0.0034855976700782776
272,0.004098684061318636,0.004186499863862991
273,0.0061796740628778934,0.006108665838837624
274,0.0132308853790164,0.007114388048648834
275,0.007438994012773037,0.004706865176558495
276,0.013280359096825123,0.006919315084815025
277,0.00806774478405714,0.004699863493442535
278,0.0057381209917366505,0.005887730047106743
279,0.0041671800427138805,0.004158560186624527
280,0.004011189099401236,0.004813600331544876
281,0.004485068842768669,0.00506468303501606
282,0.004939096048474312,0.0039118025451898575
283,0.011737667955458164,0.011202611029148102
284,0.007596705108880997,0.004145856946706772
285,0.0038271236699074507,0.004996208474040031
286,0.011297959834337234,0.006693815812468529
287,0.006674201227724552,0.007240980863571167
288,0.004530895035713911,0.004035692662000656
289,0.01206042431294918,0.011676935479044914
290,0.005970158148556948,0.0038491450250148773
